INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (326499679,'哔哩哔哩漫画','https://space.bilibili.com/326499679',42260507,569,483,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (54256094,'杰克大魔王jack','https://space.bilibili.com/54256094',1461701,202,315,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (662609045,'云社_','https://space.bilibili.com/662609045',1461554,27,486,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1265652806,'明日方舟终末地','https://space.bilibili.com/1265652806',1460286,2,0,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (176256777,'椒盐蛋','https://space.bilibili.com/176256777',1458441,525,488,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (389088,'KB呆又呆','https://space.bilibili.com/389088',1456585,375,4344,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (198297,'冰糖IO','https://space.bilibili.com/198297',1455218,928,7048,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (28626598,'有山先生','https://space.bilibili.com/28626598',1455003,144,3455,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (73415355,'GM的秘密基地','https://space.bilibili.com/73415355',1454718,151,1030,'生活','手工');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (680447,'马里奥红叔','https://space.bilibili.com/680447',1453933,1560,7178,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (298484,'小狼XF','https://space.bilibili.com/298484',1453817,768,3645,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (219683419,'演员陆二喜','https://space.bilibili.com/219683419',1453468,36,133,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (677865752,'芜湖大司马','https://space.bilibili.com/677865752',1452107,31,716,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7817472,'某声悠','https://space.bilibili.com/7817472',1450920,938,1315,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (38294246,'抖抖村','https://space.bilibili.com/38294246',1449610,196,2889,'生活','绘画');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8469526,'果蝇轰','https://space.bilibili.com/8469526',1448995,530,2675,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (488609381,'公考章晓铭','https://space.bilibili.com/488609381',1447712,347,1440,'知识','职业职场');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (213845897,'天才简史','https://space.bilibili.com/213845897',1447423,286,585,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11616487,'绝不早到小吱吱','https://space.bilibili.com/11616487',1444151,168,2656,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (501183549,'知日酱','https://space.bilibili.com/501183549',1443913,184,705,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1654470,'席拉瑞丝','https://space.bilibili.com/1654470',1442852,258,2487,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (12855005,'柿子菌meow','https://space.bilibili.com/12855005',1441238,1045,1891,'动物圈','喵星人');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (37291782,'某布君','https://space.bilibili.com/37291782',1439930,110,1021,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (16720403,'pcyxjy','https://space.bilibili.com/16720403',1438265,9309,480,'音乐','音乐现场');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (452606628,'王师傅和小毛毛','https://space.bilibili.com/452606628',1438002,242,4322,'美食','美食侦探');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (31599940,'洛舟止','https://space.bilibili.com/31599940',1434217,134,1004,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (197098,'菠萝赛东°','https://space.bilibili.com/197098',1433559,96,2586,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1968595,'鹦鹉梨','https://space.bilibili.com/1968595',1431419,227,937,'时尚','服饰');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8465957,'乌鸦预告片','https://space.bilibili.com/8465957',1430613,3181,480,'影视','预告·资讯');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (14751040,'怒九笑','https://space.bilibili.com/14751040',1429813,118,2126,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (15385187,'兔总裁s','https://space.bilibili.com/15385187',1429702,157,1189,'舞蹈','明星舞蹈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (174070934,'无敌皮皮鸟','https://space.bilibili.com/174070934',1429307,622,652,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (21330948,'隔壁班的喵会长','https://space.bilibili.com/21330948',1428164,128,3310,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (97177641,'混乱博物馆','https://space.bilibili.com/97177641',1424360,337,4113,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (327757321,'摸鱼事务所','https://space.bilibili.com/327757321',1419268,298,4206,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (18706318,'龙女之声','https://space.bilibili.com/18706318',1419179,188,2906,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (519253600,'火柴人AlanBecker','https://space.bilibili.com/519253600',1418221,155,755,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3116281,'钢铁直男必老板','https://space.bilibili.com/3116281',1416479,157,3488,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (257975429,'十音Shiyin','https://space.bilibili.com/257975429',1414222,187,1753,'时尚','服饰');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7212583,'设计师深海','https://space.bilibili.com/7212583',1412672,92,114,'知识','设计·创意');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (314791153,'面筋哥-程书林','https://space.bilibili.com/314791153',1411203,334,3885,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (9728698,'祁么么mo','https://space.bilibili.com/9728698',1410712,458,1025,'生活','手工');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (102999485,'华为终端','https://space.bilibili.com/102999485',1410295,972,0,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (331588431,'Cat-God猫神教主','https://space.bilibili.com/331588431',1409469,193,534,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (58852835,'牛叔万岁万岁万万岁','https://space.bilibili.com/58852835',1409398,848,4126,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (431886272,'Excel自学成才','https://space.bilibili.com/431886272',1407788,460,75,'知识','职业职场');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (473519710,'steam情报局','https://space.bilibili.com/473519710',1407160,891,985,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (234579272,'陶白白Sensei','https://space.bilibili.com/234579272',1405321,784,489,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (34044873,'草莓味鸡胸肉','https://space.bilibili.com/34044873',1403354,1165,65,'时尚','健身');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (574115689,'自由大野猪','https://space.bilibili.com/574115689',1403232,1753,1527,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1020040160,'永琪吗','https://space.bilibili.com/1020040160',1402579,83,315,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (6989655,'马鹿blyat','https://space.bilibili.com/6989655',1402245,91,249,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (364888155,'章余飞不是章鱼飞','https://space.bilibili.com/364888155',1398763,362,575,'美食','美食侦探');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (617394761,'米雷-RayDog','https://space.bilibili.com/617394761',1397914,156,336,'生活','绘画');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2435767,'四月是我的生日','https://space.bilibili.com/2435767',1396515,87,1629,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (12816241,'托马斯家的','https://space.bilibili.com/12816241',1395340,119,1443,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (22089099,'手艺贾','https://space.bilibili.com/22089099',1392930,425,367,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (17075276,'妮可蹦蹦','https://space.bilibili.com/17075276',1392534,168,500,'时尚','美妆');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8784855,'--圈圈--','https://space.bilibili.com/8784855',1385878,328,1180,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (63486758,'范李猿','https://space.bilibili.com/63486758',1385078,142,519,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (14890801,'大炒面制造者Cen','https://space.bilibili.com/14890801',1384523,647,3481,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1618410357,'吃不饱仨战士','https://space.bilibili.com/1618410357',1383385,95,23,'美食','美食侦探');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (406745134,'阿银哦哦','https://space.bilibili.com/406745134',1382675,334,2084,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2733216,'中二少年晓凯','https://space.bilibili.com/2733216',1382658,397,2605,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1918296,'丰兄来了','https://space.bilibili.com/1918296',1381021,195,832,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (91542133,'邪神_Karasu_','https://space.bilibili.com/91542133',1377505,2717,596,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (226102317,'蒲熠星','https://space.bilibili.com/226102317',1376650,192,3389,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (43219807,'毒舌的南瓜','https://space.bilibili.com/43219807',1376109,135,1309,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (415479453,'主厨农国栋','https://space.bilibili.com/415479453',1375781,957,2124,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (328303954,'澤野弘之_nZk','https://space.bilibili.com/328303954',1373908,46,0,'音乐','音乐现场');
